orig_id,yolo_id,class_name,train_box_count,train_file_count,val_box_count,val_file_count,missing_in_train,missing_in_val
23318,68,디카맥스디플러스정,142,142,10,10,False,False
24751,69,토비애즈서방정 4mg,21,21,0,0,False,True
24849,70,놀텍정 10mg,91,91,14,14,False,False
24940,71,액티프롤정 60mg/PTP,91,91,5,5,False,False
25199,72,마이칼디정,138,138,22,22,False,False
25366,73,자누메트정 50/850mg,85,85,11,11,False,False
25437,74,큐시드정 31.5mg/PTP,154,154,20,20,False,False
25468,75,아모잘탄정 5/100mg,78,78,11,11,False,False
26454,76,클라리틴정(로라타딘),59,59,3,3,False,False
26992,77,원더칼-디츄어블정,116,116,11,11,False,False
27652,78,세비카정 10/40mg,77,77,4,4,False,False
27732,79,트윈스타정 40/5mg,81,81,12,12,False,False
27776,80,카나브정 60mg,66,66,8,8,False,False
27925,81,울트라셋이알서방정,85,85,6,6,False,False
27992,82,졸로푸트정 100mg,130,130,10,10,False,False
28423,83,플리바스정 50mg,18,18,3,3,False,False
28762,84,트라젠타정(리나글립틴),69,69,10,10,False,False
29344,85,비모보정 500/20mg,69,69,8,8,False,False
29450,86,레일라정,66,66,9,9,False,False
29666,87,리바로정 4mg,171,171,12,12,False,False
29710,88,디카테오정,149,149,14,14,False,False
29870,89,렉사프로정 15mg,122,122,13,13,False,False
30307,90,트라젠타듀오정 2.5/850mg,73,73,6,6,False,False
30849,91,비오플250캡슐 282.5mg,99,99,10,10,False,False
31704,92,낙소졸정 500/20mg,71,71,7,7,False,False
31862,93,아질렉트정(라사길린메실산염),67,67,5,5,False,False
31884,94,자누메트엑스알서방정 100/1000mg,71,71,11,11,False,False
32309,95,글리아타민연질캡슐,70,70,4,4,False,False
33008,96,신바로정,78,78,9,9,False,False
33025,97,트루패스정 4mg,24,24,0,0,False,True
33207,98,에스원엠프정 20mg,99,99,8,8,False,False
33877,99,브린텔릭스정 20mg,108,108,16,16,False,False
33879,100,글리틴정(콜린알포세레이트),72,72,4,4,False,False
34596,101,제미메트서방정 50/1000mg,83,83,7,7,False,False
35205,102,아토젯정 10/40mg,162,162,27,27,False,False
35658,103,제라타딘정(로라타딘),64,64,9,9,False,False
36636,104,로수젯정10/5밀리그램,164,164,18,18,False,False
37776,105,알바스테인캡슐(에르도스테인),110,110,9,9,False,False
38161,106,로수바미브정 10/20mg,83,83,7,7,False,False
38722,107,엔트레스토필름코팅정 200mg,0,0,0,0,True,True
38926,108,락토엔큐캡슐(바실루스리케니포르미스균) ,109,109,8,8,False,False
38953,109,뮤코원캡슐(에르도스테인),107,107,13,13,False,False
38971,110,알러비정(세티리진염산염),62,62,7,7,False,False
41148,111,람노스캡슐500mg/병,101,101,14,14,False,False
41767,112,카발린캡슐 25mg,68,68,8,8,False,False
43232,113,바이오탑디캡슐 50mg/병,119,119,9,9,False,False
44198,114,케이캡정 50mg,93,93,15,15,False,False
44265,115,바이오탑하이캡슐 150mg/병,110,110,6,6,False,False
44833,116,엘스테인정(에르도스테인),95,95,13,13,False,False
130376,117,디카테오엘씨정 10mg/병,134,134,11,11,False,False
